counterInt,id,code,counteropendt,originCode,originEn,destinationEn,createTime,aircraftType,destination,edtDate,gateInt,relatedFlt,viaEn,depterminal,hkName,cobt,primaryFlt,via,type,portno,createUser,flightNumber,origin,sendTime,arrsdtDate,updateTime,belt,hkNameEn,counter,planDate,flightType,viaCode,flightAttr,sdtDate,beltInt,registration,adtDate,flightStatus,gate,updateUser,destinationCode
,173290,200,1719421800000,SYX,SANYA,GUANGZHOU,2024-06-26 00:29:58,,广州,2024-06-27 02:50:00,,,,,中国南方航空公司,,,,D,,anonymousUser,CZ6737,三亚,2024-06-26 15:20:11,,2024-06-26 15:19:50,,CHINA SOUTHERN AIRLINES,C1-C12,2024-06-26 00:00:00,0,,22,2024-06-27 02:50:00,,6782#,,CNL4,,anonymousUser,CAN
,173077,,1719414900000,SYX,SANYA,GUANGZHOU,2024-06-26 00:29:28,B737-MAX8,广州,2024-06-27 02:35:00,,,,,九元航空,,,,D,606,anonymousUser,AQ1112,三亚,2024-06-26 17:51:52,,2024-06-26 17:51:34,,JIUYUANHANGKONG,D1-D2,2024-06-26 00:00:00,0,,22,2024-06-27 02:35:00,,206J,,,114,anonymousUser,CAN
,173202,,1719404400000,SYX,SANYA,GUANGZHOU,2024-06-26 00:29:46,B737-800,广州,2024-06-27 01:40:00,,,,,海南航空公司,,,,D,103,anonymousUser,HU7309,三亚,2024-06-26 17:47:35,,2024-06-26 17:47:18,,HAINAN AIRLINES,A1-A16,2024-06-26 00:00:00,0,,22,2024-06-27 01:40:00,,5687,,,203,anonymousUser,CAN
,173126,,1719414600000,SYX,SANYA,GUANGZHOU,2024-06-26 00:29:35,A321NEO,广州,2024-06-27 00:50:00,,,,,中国南方航空公司,,,,D,503,anonymousUser,CZ6739,三亚,2024-06-26 16:45:04,,2024-06-26 16:44:43,,CHINA SOUTHERN AIRLINES,C1-C12,2024-06-26 00:00:00,0,,22,2024-06-27 00:50:00,,322A,,,,anonymousUser,CAN
,173185,,1719408300000,SYX,SANYA,SHENZHEN,2024-06-26 00:29:43,B737-800,深圳,2024-06-27 00:05:00,,,,,海南航空公司,,,,D,516,anonymousUser,HU7749,三亚,2024-06-26 17:46:29,,2024-06-26 17:46:08,,HAINAN AIRLINES,A1-A16,2024-06-26 00:00:00,0,,22,2024-06-27 00:05:00,,5520,,,108,anonymousUser,SZX
,173029,,1719408000000,SYX,SANYA,CHENGDU,2024-06-26 00:29:20,A320-214,成都双流,2024-06-27 00:05:00,,TV5092,,,西藏航空,,,,D,109,anonymousUser,TV5092,三亚,2024-06-26 13:15:28,,2024-06-26 13:15:06,,XIZANG,A1-A16,2024-06-26 00:00:00,0,,22,2024-06-27 00:05:00,,1630,,,209,anonymousUser,CTU
,173028,,1719408000000,SYX,SANYA,CHENGDU,2024-06-26 00:29:20,A320-214,成都双流,2024-06-27 00:05:00,,TV5092,,,成都航空有限公司,,,,D,109,anonymousUser,EU2208,三亚,2024-06-26 13:15:28,,2024-06-26 13:15:06,,CHENGDU AIRLINE CO.，LED,A1-A16,2024-06-26 00:00:00,0,,22,2024-06-27 00:05:00,,1630,,,209,anonymousUser,CTU
,173253,,1719400800000,SYX,SANYA,WUHAN,2024-06-26 00:29:53,A321-231,武汉,2024-06-26 23:45:00,,,,,中国南方航空公司,,,,D,118,anonymousUser,CZ8409,三亚,2024-06-26 14:11:28,,2024-06-26 14:11:07,,CHINA SOUTHERN AIRLINES,C1-C12,2024-06-26 00:00:00,0,,22,2024-06-26 23:45:00,,6397,,,218,anonymousUser,WUH
,173069,,1719410400000,SYX,SANYA,XI'AN,2024-06-26 00:29:27,B737-800,西安,2024-06-26 23:40:00,,,,,长安航空有限责任公司,,,,D,102,anonymousUser,9H8362,三亚,2024-06-26 13:52:23,,2024-06-26 13:52:06,,CHANGAN,D1-D20,2024-06-26 00:00:00,0,,22,2024-06-26 23:40:00,,5328,,,202,anonymousUser,XIY
,173039,,1719406800000,SYX,SANYA,NANJING,2024-06-26 00:29:22,A321-211,南京,2024-06-26 23:40:00,,,,,上海吉祥航空,,,,D,106,anonymousUser,HO1748,三亚,2024-06-26 15:40:30,,2024-06-26 15:40:09,,JUNEYAO AIRLINES,B1-B16,2024-06-26 00:00:00,0,,22,2024-06-26 23:40:00,,1647,,,206,anonymousUser,NKG
,173288,,1719408900000,SYX,SANYA,CHONGQING,2024-06-26 00:29:58,A320,重庆,2024-06-26 23:35:00,,,,,西部航空公司,,,,D,113,anonymousUser,PN6214,三亚,2024-06-26 13:19:39,,2024-06-26 13:19:19,,WEST  AIR,D1-D20,2024-06-26 00:00:00,0,,22,2024-06-26 23:35:00,,6743,,,213,anonymousUser,CKG
,173159,,1719408000000,SYX,SANYA,CHANGSHA,2024-06-26 00:29:40,A320-251N,长沙,2024-06-26 23:35:00,,,,,中国南方航空公司,,,,D,115,anonymousUser,CZ3944,三亚,2024-06-26 12:08:37,,2024-06-26 12:08:16,,CHINA SOUTHERN AIRLINES,C1-C12,2024-06-26 00:00:00,0,,22,2024-06-26 23:35:00,,32FY,,,215,anonymousUser,CSX
,173122,,1719405600000,SYX,SANYA,GUIYANG,2024-06-26 00:29:35,ERJ-190,贵阳,2024-06-26 23:30:00,,,,,天津航空公司,,,,D,507,anonymousUser,GS6486,三亚,2024-06-26 13:15:04,,2024-06-26 13:14:44,,Tianjin Airlines,D1-D20,2024-06-26 00:00:00,0,,22,2024-06-26 23:30:00,,3158,,,117,anonymousUser,KWE
,173352,,1719406500000,SYX,SANYA,Beijing Daxing Inter,2024-06-26 00:30:07,A321-211,北京大兴,2024-06-26 23:25:00,,,,,北京首都航空有限公司,,,,D,116,anonymousUser,JD5578,三亚,2024-06-26 11:56:48,,2024-06-26 11:56:28,,BEI JING CAPITAL AIRLINES CO,D1-D20,2024-06-26 00:00:00,0,,22,2024-06-26 23:25:00,,8542,,,216,anonymousUser,PKX
,173106,,1719402000000,SYX,SANYA,CHONGQING,2024-06-26 00:29:32,A320,重庆,2024-06-26 23:20:00,,CZ2832,,,中国南方航空公司,,,,D,114,anonymousUser,CZ2832,三亚,2024-06-26 11:43:03,,2024-06-26 11:42:43,,CHINA SOUTHERN AIRLINES,C1-C12,2024-06-26 00:00:00,0,,22,2024-06-26 23:20:00,,305Q,,,214,anonymousUser,CKG
,173105,,1719402000000,SYX,SANYA,CHONGQING,2024-06-26 00:29:32,A320,重庆,2024-06-26 23:20:00,,CZ2832,,,重庆航空公司,,,,D,114,anonymousUser,OQ2332,三亚,2024-06-26 11:43:03,,2024-06-26 11:42:43,,CHONGQINGAIRLINE,C1-C12,2024-06-26 00:00:00,0,,22,2024-06-26 23:20:00,,305Q,,,214,anonymousUser,CKG
,173270,,1719408900000,SYX,SANYA,SHENZHEN,2024-06-26 00:29:56,A321,深圳,2024-06-26 23:15:00,,,,,中国南方航空公司,,,,D,509,anonymousUser,CZ6498,三亚,2024-06-26 15:51:51,,2024-06-26 15:51:30,,CHINA SOUTHERN AIRLINES,C1-C12,2024-06-26 00:00:00,0,,22,2024-06-26 23:15:00,,30ED,,,111,anonymousUser,SZX
,173018,,1719408600000,SYX,SANYA,WUHAN,2024-06-26 00:29:19,B737-800W,武汉,2024-06-26 23:10:00,,,,,中国东方航空公司,,,,D,105,anonymousUser,MU2528,三亚,2024-06-26 10:07:33,,2024-06-26 10:07:13,,CHINA EASTEAN AIRLINES,B1-B16,2024-06-26 00:00:00,0,,22,2024-06-26 23:10:00,,1535,,,205,anonymousUser,WUH
,173152,,1719408300000,SYX,SANYA,NINGBO,2024-06-26 00:29:39,A320-251N,宁波,2024-06-26 23:05:00,,,,,上海春秋航空公司,,,,D,108,anonymousUser,9C7386,三亚,2024-06-26 10:07:36,,2024-06-26 10:07:20,,SPRING AIRLINE,B2-B3,2024-06-26 00:00:00,0,,22,2024-06-26 23:05:00,,32D5,,,208,anonymousUser,NGB
,173254,,1719401700000,SYX,SANYA,XI'AN,2024-06-26 00:29:53,A320,西安,2024-06-26 22:55:00,,,,,中国南方航空公司,,,,D,110,anonymousUser,CZ6935,三亚,2024-06-26 13:39:11,,2024-06-26 13:38:50,,CHINA SOUTHERN AIRLINES,C1-C12,2024-06-26 00:00:00,0,,22,2024-06-26 22:55:00,,6588,,,210,anonymousUser,XIY
